purchase_id,user_id,purchase_datetime,banner_id,item_id,item_name,price_usd,premium_currency,purchase_number
P00000001,U000001,2025-08-21 19:25:28,LTD02,S007,Gem Pack XXL,99.99,6480,1
P00000002,U000001,2026-02-18 11:52:01,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000003,U000001,2026-02-18 20:22:09,LTD12,S007,Gem Pack XXL,99.99,6480,3
P00000004,U000001,2026-03-06 09:51:40,LTD12,S007,Gem Pack XXL,99.99,6480,4
P00000005,U000003,2025-11-17 21:15:24,LTD07,S007,Gem Pack XXL,99.99,6480,1
P00000006,U000003,2025-11-22 18:02:29,LTD07,S007,Gem Pack XXL,99.99,6480,2
P00000007,U000003,2025-12-21 20:13:20,LTD09,S007,Gem Pack XXL,99.99,6480,3
P00000008,U000003,2026-01-05 22:04:29,LTD09,S007,Gem Pack XXL,99.99,6480,4
P00000009,U000003,2026-01-10 22:55:52,LTD10,S007,Gem Pack XXL,99.99,6480,5
P00000010,U000003,2026-01-27 08:54:32,LTD11,S007,Gem Pack XXL,99.99,6480,6
P00000011,U000003,2026-02-05 16:13:43,LTD11,S007,Gem Pack XXL,99.99,6480,7
P00000012,U000003,2026-04-01 19:51:08,LTD14,S007,Gem Pack XXL,99.99,6480,8
P00000013,U000003,2026-05-07 21:18:58,LTD16,S007,Gem Pack XXL,99.99,6480,9
P00000014,U000005,2026-02-13 18:15:48,LTD11,S007,Gem Pack XXL,99.99,6480,1
P00000015,U000005,2026-05-30 17:54:33,LTD17,S007,Gem Pack XXL,"99,99",6480,2
P00000016,U000019,2026-01-24 23:23:44,LTD10,S002,Monthly Pass,4.99,600,1
P00000017,U000023,2025-10-02 19:42:15,LTD04,S006,Gem Pack XL,49.99,3280,1
P00000018,U000032,2026-04-12 21:23:28,LTD14,S006,Gem Pack XL,49.99,3280,1
P00000019,U000045,2025-10-26 19:10:52,LTD06,S006,Gem Pack XL,49.99,3280,1
P00000020,U000047,2026-02-15 23:22:37,LTD12,S007,Gem Pack XXL,99.99,6480,1
P00000021,U000047,2026-02-17 15:47:58,LTD12,S007,Gem Pack XXL,99.99,6480,2
P00000022,U000051,2026-02-11 08:00:39,LTD11,S007,Gem Pack XXL,99.99,6480,1
P00000023,U000054,2025-08-23 23:11:46,LTD02,S007,Gem Pack XXL,99.99,6480,1
P00000024,U000054,2026-04-11 11:12:29,LTD14,S007,Gem Pack XXL,99.99,6480,2
